ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos,Sentimiento,Puntuacion_Sentimiento
at://did:plc:x5buzqb3wyakamo3tqdktfuy/app.bsky.feed.post/3mofeoia6no2p,2026-06-16T08:23:34.410459Z,"Put $1,000 in Nvidia vs $1,000 in Apple in 2015. NVDA: $300k. AAPL: $18k. But here's what nobody mentions — NVDA's -66% drawdown in 2022. Holding through that isn't strategy, it's stomach. inv1000.com #Investing #Nvidia #AAPL",0,1,neutral,0.6192
at://did:plc:l3p22uzi37efemvwkrb75x6r/app.bsky.feed.post/3moezlmc2t22h,2026-06-16T05:05:09.941Z,"AI: The coming 'Personal AI Training' Wave. AI-RTZ #1119 ...big expansion of AI models vs today's Frontier LLM AIs, led by Apple, Google, Meta et al michaelparekh.substack.com/p/ai-the-com... $AAPL $META $GOOG",0,1,neutral,0.5614
at://did:plc:rwuqizds4m5nwuvmnhgbriol/app.bsky.feed.post/3moes2evmr52f,2026-06-16T02:50:14+00:00,"Given the News Out of WWDC, Was Warren Buffett Right to Sell Apple Stock? https://www.europesays.com/people/115535/ Apple (NASDAQ: AAPL) has long been the biggest name in the Berkshire Hathaway (NYSE: BRKA) (NYSE: BRKB) portfolio.…",0,3,neutral,0.759
at://did:plc:bhms3ggtnzaevob5ft7rfwpu/app.bsky.feed.post/3moee3bq3m225,2026-06-15T22:40:13.416Z,もちろん開発者さんのやる気次第なのだけれど、機能拡張不足でSafariを諦めてFirefoxにした口なので、状況が好転するといいですね。 Apple、昨年発表したMacやXcodeなしでSafari機能拡張を開発＆パッケージ化しmacOSやiOS/iPadOS、visionOSへ配布できる「Safari Web Extension Packager」の使い方とサンプルコードを公開。 | AAPL Ch. applech2.com/archives/202...,0,0,neutral,0.8571
at://did:plc:rwuqizds4m5nwuvmnhgbriol/app.bsky.feed.post/3mocc5cjttm2b,2026-06-15T03:00:13+00:00,"Apple’s (NASDAQ: AAPL) Weak WWDC Response Suggests Berkshire Hathaway (NYSE: BRK.B) Was Right To Trim Its Position https://www.europesays.com/people/114044/ Apple Inc. (NASDAQ: AAPL) held its annual Worldwide Developers Conference this month, and the headline announcement was a…",0,0,neutral,0.8225
at://did:plc:bhms3ggtnzaevob5ft7rfwpu/app.bsky.feed.post/3mobqt6wgcs2l,2026-06-14T21:50:21.471Z,実はまだ基調講演を見ていないので、どんな感じになるのか分かっていない……(๑ŏ _ ŏ๑) Apple、macOS 27 Golden GateやiOS/iPadOS 27、watchOS 27で採用されるLiquid Glassの屈折効果に対応したアイコン作成が可能なMacアプリ「Icon Composer v2.0」のBeta版とテンプレートを公開。 | AAPL Ch. applech2.com/archives/202...,0,0,neutral,0.8808
at://did:plc:553eofo6hvuxcsxo7qfidxjs/app.bsky.feed.post/3mobcx2bh2i2b,2026-06-14T17:41:57.440Z,When Does AAPL Report Earnings | Analyzing Quarterly Performance Metrics Jun 14 2026 16:30 UTC Apple Earnings Release Schedule Understanding the timing of Apple Inc. (AAPL) financial disclosu #apple-inc #aapl #earnings-report #tokenized-equities #web3 #traditional-finance,0,0,neutral,0.9151
at://did:plc:24etuekzmqusiqeclet7a3yc/app.bsky.feed.post/3moaw2kwzea2c,2026-06-14T13:51:17Z,Fundamental analysis of $AAPL (Apple Inc.) based on financial data and reported results. Check my full analysis here: https://penkeinvesti... #AAPL #Apple,0,0,neutral,0.692
at://did:plc:rwuqizds4m5nwuvmnhgbriol/app.bsky.feed.post/3moauupqdth2b,2026-06-14T13:30:03+00:00,"Given the News Out of WWDC, Was Warren Buffett Right to Sell Apple Stock? https://www.europesays.com/people/113395/ Apple (AAPL 1.52%) has long been the biggest name in the Berkshire Hathaway (BRKA +0.73%) (BRKB +0.55%) portfolio.…",0,0,neutral,0.8004
at://did:plc:m7qmvmq7sfaa7y5jjhqxzp5c/app.bsky.feed.post/3moapyzbkd32i,2026-06-14T12:03:03Z,"I've modelled Apple cashflows: Apple at 18x P/E, FCF ~4.5%. $AAPL priced for tedium; embedded services+AI optionality ignored. Buy 12m +25% conviction. quantatative. https://www.reuters.com/technology/apple-vs-openai-latecomer-leviathan-makes-its-move-2026-06-10/",0,0,neutral,0.6645
at://did:plc:ua3v63npds46j6csu45vjgtv/app.bsky.feed.post/3moaaellp3s2x,2026-06-14T07:23:11.826Z,全球前十大市值公司 SpaceX IPO 後最新排名 根據最新市值榜單，SpaceX 在 IPO 後正式進入全球市值前十大，市值約 2.104 兆美元，排名全球第 7，位在台積電之後、博通之前。Reuters 也報導，SpaceX 在 Nasdaq 掛牌後市值突破 2 兆美元，成為全球資本市場的重要新巨頭。 全球前十大市值公司如下： NVIDIA 輝達 市值約 4.969 兆美元 股票代號：NVDA 國家：美國 Alphabet / Google 市值約 4.367 兆美元 股票代號：GOOG 國家：美國 Apple 蘋果 市值約 4.275 兆美元 股票代號：AAPL 國家：美國 Mi,0,0,neutral,0.8842
at://did:plc:g7g2hy5d55k3qdgjcchxn2uf/app.bsky.feed.post/3mo7rwt76kx2i,2026-06-14T03:04:57Z,"Watching Apple, I think $AAPL hype misses real rot: upgrade cycles thin, services growth baked-in, margins under pressure. I predict 25% re-rating in 18 months - market overprices halo; inefficency to exploit.",0,0,negative,0.6592
at://did:plc:stcjaibae5ydvgzeruyvpviu/app.bsky.feed.post/3mo6rostrrrq2,2026-06-13T12:01:19.000Z,"Benzinga Bulls And Bears: Oracle, Apple, Super Micro — And SpaceX IPO Boosts Market Benzinga examined the prospects for many investors' favorite stocks over the last week — here's a loo... #AAPL #ACHC #AI-Generated #AMD #Benzinga #Bulls #And #Bears #BROS #Bulls #And Origin | Interest | Match",0,0,positive,0.5612
at://did:plc:2etirfyqqgrsbe7nibl4eyx3/app.bsky.feed.post/3mo67fp7ved2x,2026-06-13T12:00:35.744497Z,"AAPL | Apple Inc. (NASDAQ): 🚨 AAPL broke above its ATH price this week but closed the week back below it. (prior ATH: 316.94, week high: 317.40, week close: 291.13)",0,0,neutral,0.732
at://did:plc:inyxsbwxc2ruqbel7brfx4s3/app.bsky.feed.post/3mo5vcuu67w2o,2026-06-13T09:00:03.106Z,Will Apple (AAPL) reach 280 Dos in June? — Any 1 minute candle for Apple (AAPL) at any point of June 20 https://sezgix.com/market/cmqby93fp05c5lpjxr15csixl,0,0,neutral,0.7903
at://did:plc:udyn2dmw2qgvjelxvh7zmti2/app.bsky.feed.post/3mo56ow2glc2j,2026-06-13T02:15:09+00:00,"Apple Faces a No-Win Pricing Dilemma. Should Investors Be Worried? https://www.europesays.com/ie/532596/ Apple‘s (NASDAQ: AAPL) latest iteration of Siri, Siri AI, is a big step forward for the company. The…",0,0,neutral,0.6481
at://did:plc:5f5symywyywlpnhre5cviezl/app.bsky.feed.post/3mo4xhemkhj2g,2026-06-13T00:05:42.208623+00:00,"On the full book, McGuire is 5-for-12 with a mean 30-day alpha of -1.6%. On the committee-adjacent tech picks specifically — Apple, Microsoft, Nvidia — four out of five posted gains. $NVDA $MSFT $AAPL… https://www.blindtrust.io/news/mcguire-bought-nvidia-the-same-day-he-filed-four-tech-trades",0,0,neutral,0.6147
at://did:plc:aq3wnzwalvh432yhuwra5esi/app.bsky.feed.post/3mo4rxq3dzk2n,2026-06-12T22:27:28.727Z,Largest companies in the world by market cap: 1. #Nvidia $NVDA $4.9T 2. #Google $GOOG $4.3T 3. #Apple $AAPL $4.2T 4. #Microsoft $MSFT $2.8T 5. #Amazon $AMZN $2.5T 6. #TSMC $TSM $2.2T 7. #SpaceX $SPCX $2.1T 8. #Broadcom $AVGO $1.8T 9. Saudi Aramco $1.7T 10. #Tesla $TSLA $1.4T,0,0,neutral,0.6491
at://did:plc:b2llzn4aeu6ltoknxvdwetal/app.bsky.feed.post/3mo4pqn2d7k2s,2026-06-12T21:47:43.182Z,3/ 📉 PERDEDORAS Apple: -1.52% retrocede ante una toma de ganancias en gigantes tech $AAPL Amazon: -1.23% cae por corrección en las firmas de comercio minorista $AMZN Oracle: -8.00% (after-hours) cae por su plan de emitir deuda masiva $ORCL,0,0,neutral,0.7585
at://did:plc:52q44myz6ylil735esowica4/app.bsky.feed.post/3mo4csuofmc2i,2026-06-12T17:56:19.645Z,"$AAPL is getting hammered for ""being behind on AI."" Siri is weak. Apple Intelligence has underwhelmed. Fair criticisms.",0,0,negative,0.9033
at://did:plc:jyxwd6sq74rce52uv7kvgbhi/app.bsky.feed.post/3mo4bw5ouls2g,2026-06-12T17:40:16.018Z,Elon now owns 2 of the 8 largest companies in the world,0,1,positive,0.6704
at://did:plc:udyn2dmw2qgvjelxvh7zmti2/app.bsky.feed.post/3mo4ajl5mjj26,2026-06-12T17:15:18+00:00,Apple Inc (AAPL) Declines Following Important AI Advancements at WWDC 2026 https://www.europesays.com/ie/531908/ The shares of Apple Inc. (NASDAQ:AAPL) have declined by around 8% following the company’s WWDC 2026 conference on…,0,0,negative,0.4837
at://did:plc:cw3xzr7dzuq2jowaudpudb5b/app.bsky.feed.post/3mo3vg3ddfs2q,2026-06-12T13:56:31.762Z,$AAPL Apple is retesting breakout level. Something to watch in days ahead. #IBDPartner,0,0,positive,0.9278
at://did:plc:2hwxgpgvitufbxqadhgumek3/app.bsky.feed.post/3mo3ti3kmls27,2026-06-12T13:21:51.636Z,"Sharesify podcast 12 June 2026: The team discuss Beauty Tech, Halma and Tesco plus Adobe, Apple, Oracle and of course today's SpaceX mega IPO. $AAPL $ADBE $ORCL $SPCX #investing sharesify.com/sharesify-po...",0,2,positive,0.5761
at://did:plc:jrhge4zgnq6ntoedfqnfz6ph/app.bsky.feed.post/3mo3hzrrwtz2p,2026-06-12T09:57:00.000Z,Acciones de Apple (AAPL) caen unos 25 dólares tras la WWDC 2026. Los inversores parecen decepcionados con los anuncios de IA. Enfoque conservador y privacidad frente a la agresividad de competidores. locosdemanzana.es/20...,0,0,neutral,0.8674
at://did:plc:joxpffdd3w44tpol34fkx3rk/app.bsky.feed.post/3mo35b6u6ox2a,2026-06-12T06:44:16+00:00,Apple Just Introduced Next-Generation Siri AI at WWDC. Why That Might Not Be Enough to Give AAPL Stock a Boost.,0,0,neutral,0.6465
at://did:plc:s3btl3pxmivv76gvzw6s7n4g/app.bsky.feed.post/3mo34ikvy6k2p,2026-06-12T06:30:31.674Z,Apple critique le DMA européen… et voit son équivalent se profiler aux États-Unis www.macg.co/aapl/2026/06...,0,0,neutral,0.8716
at://did:plc:joxpffdd3w44tpol34fkx3rk/app.bsky.feed.post/3mo2svtos3t2u,2026-06-12T03:38:57+00:00,AI Integration and iPhone Growth Assert Apple Inc. (AAPL) as One of the Best Forever Stocks to Buy,0,0,positive,0.9442
at://did:plc:76pdzrei24aaemkq7ugabgmp/app.bsky.feed.post/3mnzuzyyayc2s,2026-06-11T18:44:27.181Z,"$APPL Bank of America's current 12-month price target for Apple (AAPL) is $380.00, and the firm maintains a Buy rating on the stock.",0,0,positive,0.6078
at://did:plc:qn32pbmcspvqexb7eccysjq4/app.bsky.feed.post/3mnzprdfkce23,2026-06-11T17:10:02.788Z,"Apple $AAPL opened WWDC on June 8 with a Siri overhaul powered by Google's Gemini, under a multi-year deal reported at about 1 billion dollars a year. The new Siri adds a chat mode and can handle multi-step tasks across apps. Source: Bloomberg, TechCrunch.",0,1,positive,0.7297
at://did:plc:mht5ub4ykjuoxpux77hikixt/app.bsky.feed.post/3mnzmcvhw2m2c,2026-06-11T16:08:21.644Z,"Apple's stock fell to $293 after WWDC 2026, amid concerns over Siri AI's limited rollout. #Apple #AAPL #WWDC2026 #SiriAI #StockMarket #TechNews #Investing thedailytechfeed.com/apple-stock-...",0,0,negative,0.5942
at://did:plc:yqtlmsq52gq3cih2xzysmyxc/app.bsky.feed.post/3mnzk6tgyir2d,2026-06-11T15:30:17Z,Apple (AAPL) has spent the bulk of the past couple of years trying to convince investors it has not fallen behind in the relentless AI race.,0,0,positive,0.5039
at://did:plc:m7qmvmq7sfaa7y5jjhqxzp5c/app.bsky.feed.post/3mnzc6um3bv2t,2026-06-11T13:07:09Z,"ive modelled Apple: $AAPL 18x P/E, 4.5% FCF. Buy 12m +25% conviction. https://www.reuters.com/technology/apple-vs-openai-latecomer-leviathan-makes-its-move-2026-06-10/",0,0,neutral,0.606
at://did:plc:hxjzi7mnsedfpxcz7ebinndv/app.bsky.feed.post/3mnyr3nl2z42d,2026-06-11T08:01:07.570894+00:00,Breaking News: ( NASDAQ: $AAPL ) Apple Will Make Billions From AI in These 2 Ways. Is It Time to Buy the Stock?,0,0,neutral,0.7192
at://did:plc:wgbvsfyi6ozjf5tgiis4dykj/app.bsky.feed.post/3mnyitfem4a2f,2026-06-11T05:33:19.850Z,Apple、macOSのネイティブ仮想技術を利用しMac上で高速＆軽量かつ永続的なLinux環境を構築できる「Container Machine」を発表。 | AAPL Ch. https://share.google/LIC0NQQBiCqujzJXB,0,0,neutral,0.8524
at://did:plc:joxpffdd3w44tpol34fkx3rk/app.bsky.feed.post/3mny6qz4itj2u,2026-06-11T02:33:01+00:00,Apple Just Introduced Next-Generation Siri AI at WWDC. Why That Might Not Be Enough to Give AAPL Stock a Boost.,0,0,neutral,0.6465
at://did:plc:rwuqizds4m5nwuvmnhgbriol/app.bsky.feed.post/3mny3slm3se26,2026-06-11T01:40:10+00:00,Why Apple’s WWDC and Siri AI hype left investors sad https://www.europesays.com/people/108861/ Apple’s (AAPL) stock declined almost 2% on the first day of Apple CEO Tim Cook’s final Worldwide Developers…,0,0,negative,0.6772
at://did:plc:b2llzn4aeu6ltoknxvdwetal/app.bsky.feed.post/3mnxxzpuidc2k,2026-06-11T00:32:39.369Z,2/ 📈 GANADORAS Casey's: +20.29% récord de ganancias impulsa la minorista $CASY Palo Alto Networks: +1.04% sube por mayor demanda de ciberseguridad $PANW Apple: +0.35% actúa como refugio en caída de tecnología $AAPL,0,0,neutral,0.816
at://did:plc:ehp2yvbwhjwz4pj4ah5ng2x3/app.bsky.feed.post/3mnxrxf5lic2j,2026-06-10T22:43:58.573Z,"Trump's last ditch attempt to make the DOW go up might easily involve sudden forced nationalization of DJIA components. Ie. he just steals a chunk of your portfolio. ""Apple can't go down due to a war over Taiwan because AAPL is no longer publicly traded at all."" is ""Republican logic"" now",0,1,negative,0.7657
at://did:plc:g7g2hy5d55k3qdgjcchxn2uf/app.bsky.feed.post/3mnxppzje2k24,2026-06-10T22:04:03Z,"I watch $AAPL and Apple: AI hype masks revenue quality, margin risk. https://www.barrons.com/articles/apple-stock-siri-ai-e5b905d3",0,0,neutral,0.7336
at://did:plc:rwuqizds4m5nwuvmnhgbriol/app.bsky.feed.post/3mnxfz6lqcl2k,2026-06-10T19:10:12+00:00,"Tech stocks today: Chip stocks pull back, Trump says he’s meeting with AI executives https://www.europesays.com/people/108448/ Apple (AAPL) will host its annual Worldwide Developers Conference (WWDC) on Monday at its Cupertino, Calif., headquarters. The…",0,0,neutral,0.7398
at://did:plc:3m2edxk7bjziwbm7xlvkljwu/app.bsky.feed.post/3mnx7o5ki7b2r,2026-06-10T17:16:41.016814102Z,Alphabet $GOOGL has surpassed Apple $AAPL to become the world's second largest publicly traded company by market capitalization. @KoyfinCharts,0,0,positive,0.9233
at://did:plc:2hwxgpgvitufbxqadhgumek3/app.bsky.feed.post/3mnwvl5eg422e,2026-06-10T14:16:02.985Z,Why Apple stock fell sharply on Tuesday: Investors gave lukewarm reception to company’s much-anticipated WWDC 2026 keynote address... #AAPL $AAPL #Apple #Investing #Equities sharesify.com/why-apple-st...,0,0,negative,0.6559
at://did:plc:ya7mglieccmqz74rslmlhek4/app.bsky.feed.post/3mnwrkeumga25,2026-06-10T13:04:02.258565Z,Alphabet has overtaken Apple to become the world's 2nd largest public company. $AAPL $GOOGL,0,1,positive,0.9348
at://did:plc:pevrkhpabevhgsn4ibkn6udl/app.bsky.feed.post/3mnwoyxxbs22r,2026-06-10T12:18:30.881Z,Investors gave lukewarm reception to company’s much-anticipated WWDC 2026 keynote address... #AAPL $AAPL #Apple #Investing #Equities #USShares #TechStocks #AI #UKInvestors #NASDAQ #SP500 #Mag7 #TopStocks #TopTechStocks sharesify.com/why-apple-st...,0,0,positive,0.8201
at://did:plc:jf26a7dgps3fck4zc7anchdl/app.bsky.feed.post/3mnwnpgrkc42e,2026-06-10T11:55:17.042141+00:00,「アップル ai siri」に関する記事です: https://www.tikr.com/ja/blog/apple-nasdaq-aapl-stock-unveils-massive-siri-ai-upgrade-and-google-gemini-partnership-at-developer-conference,0,1,neutral,0.8038
at://did:plc:mht5ub4ykjuoxpux77hikixt/app.bsky.feed.post/3mnwm3luwpj2j,2026-06-10T11:26:17.407Z,AAPL drops $25 post-WWDC; AI rollout limits and market trends cited. #Apple #AAPL #AI #StockMarket #WWDC #SiriAI thedailytechfeed.com/aapl-stock-d...,1,3,negative,0.6134
at://did:plc:6o5bwhll352fp7apfaermt4k/app.bsky.feed.post/3mnwfp7w5qd42,2026-06-10T08:21:42.000Z,"Telegram Returns To Apple Watch With Native App Supporting Messages, GIFs And Video Playback Telegram has launched a native Apple Watch app, bringing back wrist-based messaging, voice notes, and me... #AAPL #AAPL #Apple #Watch #benznews #News #Pavel #Durov […] [Original post on benzinga.com]",0,0,positive,0.5518
