ID_Tweet,Fecha_UTC,Contenido_Texto,Retweets,Favoritos,Sentimiento,Puntuacion_Sentimiento
at://did:plc:udyn2dmw2qgvjelxvh7zmti2/app.bsky.feed.post/3mnvy7l57gu2x,2026-06-10T05:30:34+00:00,Forget the AI Headlines: Apple’s First Foldable iPhone Could Be the Stock’s Biggest Catalyst in Years https://www.europesays.com/ie/527495/ Most of the recent conversation around Apple (AAPL 3.61%) has centered on artificial intelligence (AI). At its annual…,0,0,positive,0.6954
at://did:plc:l3p22uzi37efemvwkrb75x6r/app.bsky.feed.post/3mnvws5absc2s,2026-06-10T05:05:11.733Z,"AI: Apple Intelligence & Siri AI hum with 'Google & Nvidia' inside. AI-RTZ #1113 ...Apple can win AI on iPhone, Macs & Devices, by being Apple michaelparekh.substack.com/p/ai-apple-i... $AAPL $GOOG $NVDA",0,1,positive,0.6947
at://did:plc:b2llzn4aeu6ltoknxvdwetal/app.bsky.feed.post/3mnv4snbxpk26,2026-06-09T21:20:11.279Z,3/ 📉 PERDEDORAS Applied Optoelectronics: -17.17% cae con alto volumen de negociación $AAOI Redwire: -15.19% baja tras anunciar un plan de venta de acciones por $500M $RDW Apple: -3.64% retrocede tras revelar su estrategia de inteligencia artificial $AAPL,0,0,neutral,0.6756
at://did:plc:56i5k4rdeizxjwiot7kufsqq/app.bsky.feed.post/3mnv4jtyykq2d,2026-06-09T21:15:14+00:00,"Apple (AAPL) to open its first European Developer Center in Berlin before end of 2026 https://www.europesays.com/germany/33321/ The Berlin Developer Center will be Apple’s fifth major facility worldwide, joining locations in Cupertino, Bengaluru, Shanghai, and…",0,0,neutral,0.5958
at://did:plc:zcfs4a2fl2fgggydypqo56u4/app.bsky.feed.post/3mnv4jmz2m52a,2026-06-09T21:15:02+00:00,"Apple (AAPL) to open its first European Developer Center in Berlin before end of 2026 https://www.europesays.com/dk/103995/ The Berlin Developer Center will be Apple’s fifth major facility worldwide, joining locations in Cupertino, Bengaluru, Shanghai, and…",0,0,neutral,0.6122
at://did:plc:rwuqizds4m5nwuvmnhgbriol/app.bsky.feed.post/3mnv34vteii2v,2026-06-09T20:50:02+00:00,Apple (NASDAQ: AAPL) Unveils Siri AI Overhaul As Tim Cook Prepares To Exit https://www.europesays.com/people/107092/ Apple (NASDAQ: AAPL) announced a sweeping update to its Siri digital assistant at its annual Worldwide Developers Conference…,0,0,neutral,0.6854
at://did:plc:p7ffxkcsq2xwt3t2mbk52puc/app.bsky.feed.post/3mnuwdll4t727,2026-06-09T19:24:23Z,Apple (AAPL) to open its first European Developer Center in Berlin before end of 2026,0,0,neutral,0.5848
at://did:plc:5i7m7wpf7lstzfau43thfeff/app.bsky.feed.post/3mnuvsv2d3p2d,2026-06-09T19:15:02.993797Z,"Apple $AAPL Keybanc Maintains price target at 200.00. Reiterates Overweight. https://fundspec.ai Don't just watch AAPL move, predict it! Build your own custom AI trading models for AAPL today by downloading the FundSpec App on the AppStore or PlayStore!",0,0,positive,0.6526
at://did:plc:5i7m7wpf7lstzfau43thfeff/app.bsky.feed.post/3mnushn2x7b2m,2026-06-09T18:15:04.292491Z,"Apple $AAPL Morgan Stanley Raises price target from 330.00 to 360.00. Maintains Overweight. https://fundspec.ai Don't just watch AAPL move, predict it! Build your own custom AI trading models for AAPL today by downloading the FundSpec App on the AppStore or PlayStore!",0,0,positive,0.5703
at://did:plc:grosb4kp4hwwp4fddhbjonnx/app.bsky.feed.post/3mnuq3d2e5c2m,2026-06-09T17:32:23.890Z,"#JessicaInskip #MarketMakeHer walks us through today's Big 3 all focused on #BigTech. She turns to #Apple (AAPL) with a #bullish thesis, highlighting the company use of data and AI The Big 3: AAPL, ORCL, NVDA youtu.be/2leQAAVY8nM",0,1,positive,0.5484
at://did:plc:ibqgmxencg6y6oayzinfuiya/app.bsky.feed.post/3mnuo2hoisj72,2026-06-09T16:56:04.000Z,"Přesvědčí Siri AI investory, že $AAPL dokáže v umělé inteligenci konečně držet krok s konkurencí? https://smarttrader.cz/apple-ukazal-novou-siri-ai-investory-zatim-vsak-nepresvedcil",0,0,neutral,0.8157
at://did:plc:2qjwmnxikm6awgk453eji7b6/app.bsky.feed.post/3mnulv742zc2i,2026-06-09T16:17:23.456Z,This is part of why Apple cried sour grapes against the European Union. It's not necessarily why AAPL shares are down.,0,0,negative,0.5418
at://did:plc:7qsf5ypfoelbn4rnizzkhwts/app.bsky.feed.post/3mnufvvbpfh2v,2026-06-09T14:30:21+00:00,Apple retrasa el lanzamiento de Siri AI en la UE por desafíos regulatorios (AAPL) https://www.europesays.com/es/596804/ Apple (NASDAQ:AAPL) no lanzará las nuevas funciones de inteligencia artificial de Siri en la Unión Europea después de…,0,0,neutral,0.8097
at://did:plc:5i7m7wpf7lstzfau43thfeff/app.bsky.feed.post/3mnuf2gya332a,2026-06-09T14:15:03.063646Z,"Apple $AAPL TD Cowen Raises price target from 335.00 to 350.00. Maintains Buy. https://fundspec.ai Don't just watch AAPL move, predict it! Build your own custom AI trading models for AAPL today by downloading the FundSpec App on the AppStore or PlayStore!",0,0,positive,0.6391
at://did:plc:7ilccpe4jsqmwptw6pz6v5uj/app.bsky.feed.post/3mnuenbci622p,2026-06-09T14:07:41.136Z,(1/2) The Asia Antitrust Agenda: China Tightens Oversight of Outbound Investment; Apple Supplier Fined for Gun-Jumping; Focus Media Faces Lawsuit Over Alleged Monopoly; Korea Fair Trade Commission to Set Up Investigative Arm $002027 $002475 $003850 $600745 $601899 $AAPL,0,0,neutral,0.8114
at://did:plc:ef7qgx2s4246kegw3nmyziiv/app.bsky.feed.post/3mnubp3ijlk2h,2026-06-09T13:15:00.6794084Z,"Apple ($AAPL) has unveiled a smarter Siri, integrating advanced AI developed with Google ($GOOG) and leveraging Nvidia ($NVDA) hardware. This strategic collaboration signals Apple's strong push into the AI race. 💡 #AppleAI #TechStocks",0,0,positive,0.9316
at://did:plc:43fdk46qa5gsokzygzildsaq/app.bsky.feed.post/3mnub2ttjnb2m,2026-06-09T13:03:41.411982+00:00,Apple introduces intelligent experiences across services. $AAPL,1,1,positive,0.9445
at://did:plc:vvidntidrwdocqgjy5gz2kzc/app.bsky.feed.post/3mnu2uh5wgc2i,2026-06-09T11:12:44.741Z,"$AAPL new AI is useful but not a game-changer; Wall Street says it may help users, but won’t boost iPhone sales soon. notreload.xyz/apple-ai-at-...",0,0,negative,0.8048
at://did:plc:fld72aj5evgtosa26f2akvss/app.bsky.feed.post/3mntrqlnnog2p,2026-06-09T08:29:31.506Z,Wall Street says Apple can't afford a miss on AI at this year's WWDC https://www.businessinsider.com/apple-wwdc-aapl-stock-ai-iphone-siri-gemini-tech-stocks-2026-6,0,0,neutral,0.6903
at://did:plc:p4edmecheve6yyem6pw6d2xz/app.bsky.feed.post/3mntnj6vdcn2m,2026-06-09T07:13:48.253429+00:00,"New on Google: apple debuts across 10 countries. (143K+ searches) Also trending: aapl, apple developer, apple event https://pulse.kiolix.com/trend/apple #Kiolix #GoogleTrends #GlobalTrends",0,0,positive,0.6328
at://did:plc:l3p22uzi37efemvwkrb75x6r/app.bsky.feed.post/3mnth57wyes2s,2026-06-09T05:19:44.328Z,"AI: AI Siri ready for takeoff this Fall. AI-RTZ #1112 ...Apple WWDC 2026 gets it to the runway, powered by Google Gemini engines michaelparekh.substack.com/p/ai-ai-siri... $AAPL $GOOG",0,1,positive,0.721
at://did:plc:rwuqizds4m5nwuvmnhgbriol/app.bsky.feed.post/3mnt2cr3upp2z,2026-06-09T01:30:09+00:00,Apple Finally Released A Brand-New Siri. Then Its Share Price Cratered. https://www.europesays.com/people/105908/ Quick Read AAPL shares swung from a 2% gain to a 5% drop after Apple unveiled “Siri AI”…,0,0,neutral,0.7248
at://did:plc:6kes6jjmzmn4a6nac4v2btlu/app.bsky.feed.post/3mnszg3emtq2a,2026-06-09T01:14:09.058175Z,"✦ Apple $AAPL Enhances Siri with Advanced Features as Part of Major AI Initiative: Apple $AAPL has introduced an upgraded version of Siri, which now incorporates conversational AI, visual comprehension, and improved personal context awareness.",0,0,positive,0.9022
at://did:plc:2aqybdhkgskcgdhm5gh3coqw/app.bsky.feed.post/3mnsvbh2ppj2o,2026-06-08T23:59:58.014Z,"Apple unveils AI-powered Siri at WWDC26 Built on Apple Intelligence for iOS 27/OS 27, it adds personal context, on-screen awareness and cross-app actions. Developer/beta rollout starts now; EU/China delayed. $AAPL reportedly fell 4.95%. Why it matters: AI execution risk. #Apple #AI #AAPL",0,5,neutral,0.6082
at://did:plc:joxpffdd3w44tpol34fkx3rk/app.bsky.feed.post/3mnst32tpmc25,2026-06-08T23:20:36+00:00,Apple Inc. (AAPL) Stock Forecasts,0,0,neutral,0.7035
at://did:plc:grosb4kp4hwwp4fddhbjonnx/app.bsky.feed.post/3mnsqyyg57c2x,2026-06-08T22:43:39.897Z,"#AndySwan from #LikeFolio discusses social sentiment trends on #Apple (AAPL), Ca$htag$: AAPL Faces Key AI Test in WWDC 2026 youtu.be/5CgypNkCVBU",0,0,neutral,0.8718
at://did:plc:xqybj2sjzs5ugjmefc2lio3o/app.bsky.feed.post/3mnsle4jqgt27,2026-06-08T21:02:28.804856Z,"Las acciones de Apple, $AAPL, caen 5% desde su máximo diario tras presentar Siri AI, su mayor lanzamiento de inteligencia artificial hasta la fecha.",0,0,neutral,0.8149
at://did:plc:b2llzn4aeu6ltoknxvdwetal/app.bsky.feed.post/3mnsldsxhkc2b,2026-06-08T21:02:20.822Z,3/ 📉 PERDEDORAS Apple: -1.89% cae por rotación de capital antes de datos de inflación $AAPL Microsoft: -1.18% baja por toma de ganancias en gigantes de la nube $MSFT Ciena: -4.41% retrocede arrastrada por menor gasto en infraestructura $CIEN,0,0,neutral,0.7484
at://did:plc:ffhfzwr3igtwt4y7zdompvjv/app.bsky.feed.post/3mnsladgfry2b,2026-06-08T21:00:23.611Z,#AAPL Apple accelerates app development with new intelligence frameworks and advanced tools https://www.stocktitan.net/news/AAPL/apple-accelerates-app-development-with-new-intelligence-frameworks-ze0pnnna0jni.html,0,0,positive,0.8505
at://did:plc:toj3xe4fajjfbtc3niqwz46z/app.bsky.feed.post/3mnsl2epepk2e,2026-06-08T20:57:03.589Z,"Apple shares plunge 4.95% following the reveal of its new ""Siri AI"" update, erasing $230 billion in market value from $AAPL.",0,0,negative,0.7546
at://did:plc:mkdji6thcwhitsp3otr6mrwf/app.bsky.feed.post/3mnsje7vn4c2q,2026-06-08T20:26:46.909Z,🍎#Apple Fails to Dazzle With Long-Awaited Siri AI Announcement Here’s when we may look to revisit our rating as the shares fall under pressure. $AAPL #Siri #AppleIntelligence #SiriAI tsp-wa.azurewebsites.net/posts/apple-...,0,0,neutral,0.5712
at://did:plc:3h2ole6by5d5l6wz3ijrixz4/app.bsky.feed.post/3mnsilwbbr62s,2026-06-08T20:13:11.458Z,"JUST IN: Apple $AAPL falls 4.95% after unveiling its biggest AI update, 'Siri AI.' $230 billion was wiped out from its market cap.",0,1,negative,0.8217
at://did:plc:6lwfvmss45d7j7fot34v2kw5/app.bsky.feed.post/3mnsievxazc26,2026-06-08T20:09:16.290Z,I would let Apple Intelligence update my passwords ...if I had no self-respect and still gave $AAPL my money,0,3,negative,0.6363
at://did:plc:swiftpxgixkzdguftbd3l4vr/app.bsky.feed.post/3mnsgk4mona2h,2026-06-08T19:36:23.497839+00:00,"Apple is plunging after announcing their new AI-powered system named ""Siri AI"" $AAPL has lost ~$47,500,000,000 market capitalization today",0,0,negative,0.862
at://did:plc:2etirfyqqgrsbe7nibl4eyx3/app.bsky.feed.post/3mnsg7w6xwf2z,2026-06-08T19:30:40.375512Z,AAPL | Apple Inc. (NASDAQ): 🚨 ATH ALERT: AAPL hit new High: $317.38 (Prev: 316.92),0,0,positive,0.7395
at://did:plc:2j7yuilleggycr4ddg2tohnv/app.bsky.feed.post/3mnsfwjpxac2j,2026-06-08T19:25:26.222Z,$AAPL $GOOGL $NVDA Apple Executive at the WWDC Event: Apple worked with Google and Nvidia to bring its private cloud compute approach to Google infrastructure in Google Cloud - Via FJ,0,1,positive,0.6419
at://did:plc:43fdk46qa5gsokzygzildsaq/app.bsky.feed.post/3mnsfsc73xs25,2026-06-08T19:23:03.750019+00:00,Apple Executive at the WWDC Event: Apple worked with Google and Nvidia to bring its private cloud compute approach to Google infrastructure in Google Cloud $AAPL $NVDA $GOOGL,1,1,positive,0.7398
at://did:plc:2j7yuilleggycr4ddg2tohnv/app.bsky.feed.post/3mnsfs7nz7k2j,2026-06-08T19:23:01.454Z,$AAPL $GOOGL $NVDA Apple partners with Google and Nvidia to bring private cloud computing to Google Cloud: Apple executive at WWDC - Via FJ,0,0,positive,0.5666
at://did:plc:2j7yuilleggycr4ddg2tohnv/app.bsky.feed.post/3mnsfi6m4ks2j,2026-06-08T19:17:24.799Z,$AAPL $GOOGL Apple: It doesn't use models that Google deploys to users. - Via FJ,0,0,neutral,0.7951
at://did:plc:43fdk46qa5gsokzygzildsaq/app.bsky.feed.post/3mnsfd4sd5w2e,2026-06-08T19:14:34.753578+00:00,Apple: It doesn't use models that Google deploys to users. $AAPL $GOOGL,0,0,neutral,0.6978
at://did:plc:k43ha6nlknmdw4owymqnvcat/app.bsky.feed.post/3mnseot77su2q,2026-06-08T19:03:13.966572+00:00,Bluesky's Top 10 Trending Words (past 60min): 💨x1* - epstein 🔓 💨x1* - ukraine 🔓 💨x1* - democracy 🔓 💨x103 - h-1b 💨x81 - wwdc 💨x1* - gaza 🔓 💨x63 - peru 💨x55 - headers 💨x51 - fujimori 💨x50 - 1﹐815 *🔓 = Unlocked Emergency Words (see img) #йобанарусня 🇺🇦 (Something not right? Reply!),0,2,neutral,0.8917
at://did:plc:k5iah5gbk4zamgxr4fr7s2np/app.bsky.feed.post/3mnsemv2mvt24,2026-06-08T19:02:06.690129Z,"Crypto Fan (https://urlz.fr/vaKy) 08/06. (https://blockonomi.com/market-movers-today-intel-intc-foundry-news-micron-mu-rally-and-apple-aapl-wwdc-highlights/) - Market Movers Today: Intel (INTC) Foundry News, Micron (MU) Rally, and Apple (AAPL) WWDC Highlights",0,0,neutral,0.7905
at://did:plc:jvcndugvituxe7omqzbsi5rx/app.bsky.feed.post/3mnsdi2uh4k26,2026-06-08T18:41:33.394Z,"Bravo to 'The band' @ Apple. (And LOL, Wall Street, you really are rather predictable. $AAPL)",0,1,positive,0.8854
at://did:plc:mmk2ipc25u2lfjfkumxy67az/app.bsky.feed.post/3mnsczmwmtv2j,2026-06-08T18:33:28Z,"This tweet appeared under this Techmeme headline: Shay Boloor / @stocksavvyshay: $AAPL is making Messages more context-aware with Apple Intelligence. The app can now suggest actions like adding a photo, note or reminder based on the conversation you are having. [image]",0,0,neutral,0.7058
at://did:plc:2j7yuilleggycr4ddg2tohnv/app.bsky.feed.post/3mnsc2beddk2j,2026-06-08T18:15:56.703Z,$AAPL - Apple CEO Cook: New operating systems will be available this fall. - Via FJ,0,0,positive,0.578
at://did:plc:ikt6yfbz2g6sqqrqjwz2jdg7/app.bsky.feed.post/3mnsbzhpf2t2e,2026-06-08T18:15:28Z,$AAPL $QQQ Apple shows *one* micro-flaw after a decade of flawless plastic surgery. Analysts now scrambling to write its 27-page obituary. Because nothing says “dead stock” like a single hair out of place.,0,0,negative,0.5623
at://did:plc:43fdk46qa5gsokzygzildsaq/app.bsky.feed.post/3mnsby2hu3n2x,2026-06-08T18:14:42.009779+00:00,Apple CEO Cook: New operating systems will be available this fall. $AAPL,0,2,positive,0.7966
at://did:plc:ffhfzwr3igtwt4y7zdompvjv/app.bsky.feed.post/3mnsbvoh3hz2u,2026-06-08T18:13:22.426Z,#AAPL Apple Intelligence brings powerful AI capabilities into everyday experiences https://www.stocktitan.net/news/AAPL/apple-intelligence-brings-powerful-ai-capabilities-into-everyday-hyrzf87tggmt.html,0,0,positive,0.8119
at://did:plc:2j7yuilleggycr4ddg2tohnv/app.bsky.feed.post/3mnsbtdy4ys2j,2026-06-08T18:12:04.568Z,"$AAPL -- Apple: For customers, we'll be launching Siri ai and beta later this year - WWDC Event. Apple: Siri AI won’t initially launch in EU. - Via FJ",2,27,neutral,0.8256
at://did:plc:a5rghfiykhwp7r7awfoosdzr/app.bsky.feed.post/3mnsbr6v5zk2d,2026-06-08T18:10:52.112Z,lol you can see when Apple started talking about AI,0,1,neutral,0.6249
at://did:plc:43fdk46qa5gsokzygzildsaq/app.bsky.feed.post/3mnsbqsf77a26,2026-06-08T18:10:38.645844+00:00,"Apple: For customers, we'll be launching Siri ai and beta later this year - WWDC Event. $AAPL",0,0,positive,0.7358
at://did:plc:2j7yuilleggycr4ddg2tohnv/app.bsky.feed.post/3mnsbp6ck6s2j,2026-06-08T18:09:44.400Z,$AAPL - Apple: Siri AI Won't Be Accessible in China as Company Navigates Regulatory Challenges - WWDC Keynote - Via FJ,0,0,neutral,0.6417
