fecha_limpia,volumen_posts,sentimiento_medio,sentimiento_std
2023-12-15,300,0.3602246666666667,0.4629212897746703
2026-03-01,293,0.2612757679180887,0.4164199313668385
2026-03-02,296,0.2548574324324324,0.41243638672783717
2026-03-03,295,0.27129254237288136,0.4213691143029023
2026-03-04,293,0.2808235494880546,0.4300400424471028
2026-03-05,293,0.2471037542662116,0.4101841560438665
2026-03-06,299,0.27381638795986624,0.42207184623977434
2026-03-07,297,0.2756626262626262,0.4224217676456995
2026-03-08,296,0.2930185810810811,0.4349599151911181
2026-03-09,297,0.2663333333333333,0.4155785512960184
2026-03-10,294,0.24723537414965988,0.4049042100182139
2026-03-11,288,0.2837138888888889,0.42867725132021883
2026-03-12,296,0.30370337837837835,0.44049126564234153
2026-03-13,298,0.30721610738255034,0.4404288178333276
2026-03-14,297,0.29327811447811447,0.4337422060509518
2026-03-15,295,0.3047935593220339,0.4407360786375431
2026-03-16,296,0.24478817567567568,0.4033579187340618
2026-03-17,295,0.2953291525423729,0.4347292595941048
2026-03-18,9,0.33421111111111107,0.48340837923138147
2026-03-19,295,0.2845732203389831,0.42480025133244825
2026-03-20,297,0.24727373737373734,0.40883850333346083
2026-03-21,295,0.3030989830508474,0.43676825440980344
2026-03-22,295,0.262004406779661,0.41380246801044396
2026-03-23,294,0.2341340136054422,0.39949559049565775
2026-03-24,293,0.27319522184300343,0.4205524354179811
2026-03-25,6,0.17845,0.3644150092957204
2026-03-26,291,0.20184742268041236,0.3813596305487773
2026-03-27,298,0.29245771812080534,0.43090370102033787
2026-03-28,293,0.19933412969283276,0.3764329546023129
2026-03-29,291,0.30942542955326463,0.44028932396707504
2026-03-30,296,0.2900716216216216,0.43002133775052515
2026-03-31,288,0.2623420138888889,0.41617291250961
2026-04-01,286,0.3221856643356643,0.4426874402144159
2026-04-02,292,0.2911917808219178,0.42911925192430556
2026-04-03,291,0.27005498281786944,0.4237652003591501
2026-04-04,295,0.27292169491525425,0.42177810573820745
2026-04-05,296,0.2867533783783784,0.4271738245671517
2026-04-06,292,0.28640102739726025,0.4242801693399784
2026-04-07,292,0.24292568493150682,0.4040080958383951
2026-04-08,294,0.2254255102040816,0.3965941126216083
2026-04-09,296,0.2631641891891892,0.414402328294967
2026-04-10,298,0.32594328859060406,0.45184740649860883
2026-04-11,293,0.2864361774744027,0.43063627580926406
2026-04-12,295,0.3044064406779661,0.4378006273546419
2026-04-13,289,0.30071522491349484,0.4377799270855893
2026-04-14,295,0.28019220338983053,0.4295510547216424
2026-04-15,295,0.2569857627118644,0.4120650521599425
2026-04-16,294,0.2605602040816326,0.41329647782376294
2026-04-17,288,0.2187309027777778,0.3887072712211947
2026-04-18,291,0.2816890034364261,0.4292387224426239
2026-04-19,294,0.22631836734693878,0.3943121317844668
2026-04-20,292,0.32073493150684934,0.4435326202615516
2026-04-21,293,0.3491262798634812,0.4523009634447299
2026-04-22,288,0.32844062500000004,0.4450185334381489
2026-04-23,291,0.3005979381443299,0.43744092187821787
2026-04-24,294,0.28867108843537415,0.4280361043599843
2026-04-25,290,0.28525172413793104,0.4284374552882868
2026-04-26,294,0.3224778911564626,0.44772076784536424
2026-04-27,290,0.2759386206896552,0.4222738350768119
2026-04-28,290,0.27126206896551724,0.4223975527101181
2026-04-29,290,0.28783344827586205,0.42774547441704397
2026-04-30,293,0.38523139931740613,0.4663606342761869
2026-05-01,295,0.43984203389830506,0.4809038997681093
2026-05-02,298,0.3618530201342282,0.4619949079342522
2026-05-03,295,0.36688169491525424,0.4641645611201253
2026-05-04,292,0.3779284246575343,0.4664820744174809
2026-05-05,293,0.341101023890785,0.45127848230869433
2026-05-06,295,0.2846128813559322,0.42569538864678674
2026-05-07,293,0.3363843003412969,0.45377096414751084
2026-05-08,291,0.3623683848797251,0.4615306659559331
2026-05-09,300,0.38665,0.4678422399037171
2026-05-10,295,0.4388230508474576,0.47588775488466195
2026-05-11,291,0.33807869415807557,0.4468945384651875
2026-05-12,295,0.35828237288135595,0.45458956859864696
2026-05-13,292,0.4427996575342466,0.4772234239042615
2026-05-14,296,0.381597972972973,0.46650244390074597
2026-05-15,292,0.36747397260273973,0.4622147967009698
2026-05-16,296,0.4125070945945946,0.4729758457125081
2026-05-17,293,0.3395460750853242,0.4504853340473294
2026-05-18,292,0.40568835616438353,0.4762629271830554
2026-05-19,290,0.3649010344827586,0.461006573333142
2026-05-20,297,0.3587693602693603,0.45929162146862484
2026-05-21,291,0.33221786941580755,0.452322509244497
2026-05-22,293,0.407239590443686,0.4709003963581288
2026-05-23,296,0.3893391891891892,0.4654436511086025
2026-05-24,293,0.40679556313993176,0.4732482954988594
2026-05-25,297,0.37037272727272724,0.46342654440346814
2026-05-26,291,0.3217515463917526,0.44807791374054934
2026-05-27,296,0.30248412162162164,0.4386328408464834
2026-05-28,296,0.3526658783783784,0.4575543514825115
2026-05-29,294,0.39866326530612245,0.46995341132563906
2026-05-30,295,0.39851186440677966,0.4712085579983304
2026-05-31,295,0.36242644067796614,0.4652830805142159
2026-06-01,290,0.3967686206896552,0.4689067707651182
2026-06-02,292,0.34897705479452057,0.45295107522860123
2026-06-03,294,0.37079183673469385,0.45854138792289295
2026-06-04,295,0.3104196610169492,0.44474194323755284
2026-06-05,294,0.3746438775510204,0.4589918503071644
2026-06-06,299,0.35266020066889636,0.45559126335963035
2026-06-07,296,0.41954966216216216,0.4775142005518778
2026-06-08,286,0.397587062937063,0.4734038547495091
2026-06-09,286,0.3542671328671329,0.4571423850938509
2026-06-10,292,0.326313698630137,0.45118919274153085
2026-06-11,297,0.34296262626262625,0.45398069533888413
2026-06-12,296,0.3895506756756757,0.4654346510224858
2026-06-13,299,0.34647090301003347,0.4572129368837675
2026-06-14,298,0.34819026845637585,0.45809775022389815
2026-06-15,292,0.4144575342465754,0.47431803304560277
2026-06-16,292,0.29330273972602744,0.434653973911595
2026-06-17,288,0.3129052083333333,0.4480945381608362
2026-06-18,294,0.38743503401360546,0.4690002301357697
2026-06-19,298,0.39410570469798656,0.46612605620194325
2026-06-20,297,0.36848989898989903,0.463935396938798
2026-06-21,298,0.4212795302013423,0.47692511410255106
2026-06-22,294,0.34994659863945576,0.45720838577822903
2026-06-23,294,0.3545738095238095,0.45999315786695594
2026-06-24,294,0.40215986394557823,0.46785296772329016
2026-06-25,295,0.2672149152542373,0.4216495472084991
2026-06-26,295,0.38453966101694914,0.46872620406164
2026-06-27,299,0.3874966555183947,0.46704491914466223
2026-06-28,296,0.34785304054054056,0.45513035069781593
2026-06-29,295,0.36712169491525426,0.4639086688100551
2026-06-30,292,0.3225900684931507,0.4492297443019896
2026-07-01,293,0.3420348122866894,0.45797319470862674
2026-07-02,299,0.37501672240802675,0.4631790443251647
2026-07-03,295,0.38376406779661015,0.46474864861724985
2026-07-04,297,0.35055791245791246,0.45893214980136565
2026-07-05,296,0.4039689189189189,0.4699130940714936
2026-07-06,294,0.351469387755102,0.4596523568547009
